Job ID: 5056
Node: node002 echo Starting: 04/23/24 10:38:12
aballo
Invalid -W option ignored: invalid action: 'Ignore'
/storage/homes/aballo/DABERT2.0/batching.py:27: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return {key: torch.tensor(val[idx]) for key, val in self.encodings.items()}
You're using a BertTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
Initializing...
finishd tokenizer
using normal
using normal
using normal
using normal
using normal
Batch Number: 5563 | Loss: 7.6724
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5564 | Loss: 7.2927
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5565 | Loss: 7.4554
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5566 | Loss: 7.9240
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5567 | Loss: 7.6387
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5568 | Loss: 7.3337
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5569 | Loss: 7.3944
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5570 | Loss: 7.8755
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5571 | Loss: 7.7721
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5572 | Loss: 8.0730
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5573 | Loss: 7.4658
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5574 | Loss: 7.5839
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5575 | Loss: 7.7023
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5576 | Loss: 7.3618
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5577 | Loss: 7.2837
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5578 | Loss: 7.4779
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5579 | Loss: 7.7776
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5580 | Loss: 7.8527
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5581 | Loss: 7.4871
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5582 | Loss: 7.5084
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5583 | Loss: 7.6907
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5584 | Loss: 7.8408
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5585 | Loss: 7.6396
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5586 | Loss: 8.0023
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5587 | Loss: 7.2842
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5588 | Loss: 7.7641
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5589 | Loss: 8.0877
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5590 | Loss: 8.6080
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5591 | Loss: 7.7061
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5592 | Loss: 7.5975
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5593 | Loss: 8.0348
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5594 | Loss: 7.6521
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5595 | Loss: 7.5455
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5596 | Loss: 8.0484
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5597 | Loss: 7.9590
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5598 | Loss: 8.0997
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5599 | Loss: 7.7003
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5600 | Loss: 7.8565
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5601 | Loss: 7.5415
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5602 | Loss: 7.7840
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5603 | Loss: 7.8156
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5604 | Loss: 8.0319
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5605 | Loss: 7.6581
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5606 | Loss: 7.8343
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5607 | Loss: 7.8921
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5608 | Loss: 7.6460
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5609 | Loss: 8.1375
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5610 | Loss: 8.1008
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5611 | Loss: 7.7558
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5612 | Loss: 7.4229
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5613 | Loss: 7.6855
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5614 | Loss: 8.0884
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5615 | Loss: 7.3214
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5616 | Loss: 7.9852
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5617 | Loss: 7.5639
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5618 | Loss: 7.7534
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5619 | Loss: 7.4406
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5620 | Loss: 7.6763
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5621 | Loss: 7.9047
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5622 | Loss: 7.8092
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5623 | Loss: 7.8925
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5624 | Loss: 7.2000
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5625 | Loss: 7.8935
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5626 | Loss: 7.9640
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5627 | Loss: 8.0262
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5628 | Loss: 7.5192
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5629 | Loss: 7.4978
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5630 | Loss: 7.6964
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5631 | Loss: 7.7571
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5632 | Loss: 7.8586
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5633 | Loss: 7.3739
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5634 | Loss: 8.2129
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5635 | Loss: 7.6463
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5636 | Loss: 7.6833
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5637 | Loss: 7.6537
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5638 | Loss: 7.5338
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5639 | Loss: 7.8835
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5640 | Loss: 7.8663
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5641 | Loss: 7.6748
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5642 | Loss: 7.9966
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5643 | Loss: 8.4821
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5644 | Loss: 8.0422
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5645 | Loss: 7.6626
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5646 | Loss: 7.4293
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5647 | Loss: 8.5864
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5648 | Loss: 8.2985
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5649 | Loss: 8.3957
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5650 | Loss: 7.4986
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5651 | Loss: 8.0107
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5652 | Loss: 7.9510
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5653 | Loss: 7.7356
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5654 | Loss: 7.9434
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5655 | Loss: 7.7912
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5656 | Loss: 7.3964
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5657 | Loss: 7.6306
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5658 | Loss: 6.8417
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5659 | Loss: 7.9485
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5660 | Loss: 7.8606
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5661 | Loss: 7.6159
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5662 | Loss: 7.8272
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5663 | Loss: 7.5143
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5664 | Loss: 6.9454
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5665 | Loss: 7.4759
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5666 | Loss: 7.3122
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5667 | Loss: 7.7183
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5668 | Loss: 7.4437
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5669 | Loss: 8.4504
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5670 | Loss: 7.5050
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5671 | Loss: 7.6835
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5672 | Loss: 7.4367
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5673 | Loss: 7.4030
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5674 | Loss: 7.7792
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5675 | Loss: 7.4780
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5676 | Loss: 7.8380
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5677 | Loss: 7.6399
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5678 | Loss: 8.0846
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5679 | Loss: 7.6015
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5680 | Loss: 7.5671
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5681 | Loss: 7.7010
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5682 | Loss: 7.4667
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5683 | Loss: 8.0598
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5684 | Loss: 7.4905
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5685 | Loss: 7.3165
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5686 | Loss: 7.5356
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5687 | Loss: 7.6158
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5688 | Loss: 7.4404
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5689 | Loss: 7.5308
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5690 | Loss: 7.3527
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5691 | Loss: 7.8896
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5692 | Loss: 7.7490
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5693 | Loss: 7.4010
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5694 | Loss: 7.7527
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5695 | Loss: 7.8696
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5696 | Loss: 7.4850
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5697 | Loss: 8.0971
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5698 | Loss: 7.3749
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5699 | Loss: 8.2296
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5700 | Loss: 7.6729
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5701 | Loss: 7.6453
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5702 | Loss: 7.5983
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5703 | Loss: 7.4836
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5704 | Loss: 7.6043
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5705 | Loss: 7.8473
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5706 | Loss: 7.0737
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5707 | Loss: 8.0706
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5708 | Loss: 8.2344
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5709 | Loss: 7.1654
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5710 | Loss: 7.9224
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5711 | Loss: 7.8951
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5712 | Loss: 7.8521
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5713 | Loss: 7.1770
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5714 | Loss: 7.3551
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5715 | Loss: 7.4599
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5716 | Loss: 7.7985
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5717 | Loss: 7.8171
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5718 | Loss: 7.7564
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5719 | Loss: 7.1431
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5720 | Loss: 7.6995
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5721 | Loss: 7.7276
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5722 | Loss: 7.6724
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5723 | Loss: 7.4488
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5724 | Loss: 7.3837
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5725 | Loss: 7.5543
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5726 | Loss: 7.8844
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5727 | Loss: 7.4535
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5728 | Loss: 7.3085
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5729 | Loss: 7.7594
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5730 | Loss: 7.5700
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5731 | Loss: 8.3346
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5732 | Loss: 7.7273
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5733 | Loss: 7.3993
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5734 | Loss: 7.3068
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5735 | Loss: 7.9125
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5736 | Loss: 7.4925
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5737 | Loss: 7.6138
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5738 | Loss: 7.9919
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5739 | Loss: 6.9418
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5740 | Loss: 7.8093
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5741 | Loss: 7.4827
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5742 | Loss: 8.0065
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5743 | Loss: 8.2130
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5744 | Loss: 7.5728
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5745 | Loss: 7.5085
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5746 | Loss: 7.1435
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5747 | Loss: 7.5226
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5748 | Loss: 7.8291
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5749 | Loss: 8.0813
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5750 | Loss: 8.0929
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5751 | Loss: 7.9267
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5752 | Loss: 8.0776
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5753 | Loss: 7.6100
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5754 | Loss: 8.0259
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5755 | Loss: 7.9937
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5756 | Loss: 7.7606
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5757 | Loss: 8.1011
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5758 | Loss: 7.8387
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5759 | Loss: 7.8923
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5760 | Loss: 7.6900
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5761 | Loss: 7.7001
using normal
using normal
